Task 12 running algorithm: tabuSearchFromRandom
cn18.hpc.itu.dk
nsio
/home/nsio/bachelorProject/hpc-jobs
Running iterations for algorithm: tabuSearchFromRandom
  Completed 100 iterations for size 8, cohesion 0.
  Completed 100 iterations for size 8, cohesion 10.
  Completed 100 iterations for size 8, cohesion 20.
  Completed 100 iterations for size 8, cohesion 30.
  Completed 100 iterations for size 8, cohesion 40.
  Completed 100 iterations for size 8, cohesion 50.
  Completed 100 iterations for size 8, cohesion 60.
  Completed 100 iterations for size 8, cohesion 70.
  Completed 100 iterations for size 8, cohesion 80.
  Completed 100 iterations for size 8, cohesion 90.
  Completed 100 iterations for size 8, cohesion 100.
  Completed 100 iterations for size 30, cohesion 0.
  Completed 100 iterations for size 30, cohesion 10.
  Completed 100 iterations for size 30, cohesion 20.
  Completed 100 iterations for size 30, cohesion 30.
  Completed 100 iterations for size 30, cohesion 40.
  Completed 100 iterations for size 30, cohesion 50.
  Completed 100 iterations for size 30, cohesion 60.
  Completed 100 iterations for size 30, cohesion 70.
  Completed 100 iterations for size 30, cohesion 80.
  Completed 100 iterations for size 30, cohesion 90.
  Completed 100 iterations for size 30, cohesion 100.
  Completed 100 iterations for size 100, cohesion 0.
  Completed 100 iterations for size 100, cohesion 10.
  Completed 100 iterations for size 100, cohesion 20.
  Timeout! tabuSearchFromRandom at size 300, cohesion 40, iter 78 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 40, iter 79 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 40, iter 86 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 40, iter 87 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 40, iter 88 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 40, iter 89 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 40, iter 90 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 40, iter 92 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 40, iter 97 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 40, iter 98 took longer than 30 seconds.
  Completed 100 iterations for size 300, cohesion 40.
  Timeout! tabuSearchFromRandom at size 300, cohesion 50, iter 1 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 50, iter 2 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 50, iter 5 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 50, iter 6 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 50, iter 7 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 50, iter 11 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 50, iter 13 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 50, iter 18 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 50, iter 20 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 50, iter 23 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 50, iter 30 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 50, iter 34 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 50, iter 35 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 50, iter 39 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 50, iter 40 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 50, iter 41 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 50, iter 44 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 50, iter 45 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 50, iter 49 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 50, iter 52 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 50, iter 55 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 50, iter 57 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 50, iter 58 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 50, iter 59 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 50, iter 60 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 50, iter 63 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 50, iter 67 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 50, iter 70 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 50, iter 71 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 50, iter 72 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 50, iter 73 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 50, iter 77 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 50, iter 81 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 50, iter 82 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 50, iter 83 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 50, iter 84 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 50, iter 85 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 50, iter 86 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 50, iter 87 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 50, iter 88 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 50, iter 90 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 50, iter 92 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 50, iter 93 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 50, iter 96 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 50, iter 98 took longer than 30 seconds.
  Completed 100 iterations for size 300, cohesion 50.
  Timeout! tabuSearchFromRandom at size 300, cohesion 60, iter 0 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 60, iter 2 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 60, iter 4 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 60, iter 5 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 60, iter 6 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 60, iter 7 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 60, iter 12 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 60, iter 15 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 60, iter 18 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 60, iter 21 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 60, iter 22 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 60, iter 23 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 60, iter 29 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 60, iter 31 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 60, iter 36 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 60, iter 41 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 60, iter 43 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 60, iter 49 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 60, iter 50 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 60, iter 51 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 60, iter 55 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 60, iter 58 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 60, iter 59 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 60, iter 63 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 60, iter 67 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 60, iter 80 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 60, iter 81 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 60, iter 82 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 60, iter 85 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 60, iter 87 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 60, iter 93 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 60, iter 98 took longer than 30 seconds.
  Completed 100 iterations for size 300, cohesion 60.
  Timeout! tabuSearchFromRandom at size 300, cohesion 70, iter 1 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 70, iter 3 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 70, iter 9 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 70, iter 13 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 70, iter 14 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 70, iter 16 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 70, iter 17 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 70, iter 19 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 70, iter 20 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 70, iter 22 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 70, iter 27 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 70, iter 28 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 70, iter 29 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 70, iter 31 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 70, iter 32 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 70, iter 33 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 70, iter 39 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 70, iter 41 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 70, iter 42 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 70, iter 45 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 70, iter 46 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 70, iter 47 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 70, iter 48 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 70, iter 54 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 70, iter 55 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 70, iter 57 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 70, iter 58 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 70, iter 59 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 70, iter 64 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 70, iter 70 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 70, iter 71 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 70, iter 72 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 70, iter 73 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 70, iter 75 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 70, iter 77 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 70, iter 78 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 70, iter 80 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 70, iter 82 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 70, iter 84 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 70, iter 91 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 70, iter 96 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 70, iter 99 took longer than 30 seconds.
  Completed 100 iterations for size 300, cohesion 70.
  Timeout! tabuSearchFromRandom at size 300, cohesion 80, iter 2 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 80, iter 4 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 80, iter 7 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 80, iter 8 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 80, iter 10 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 80, iter 12 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 80, iter 14 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 80, iter 16 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 80, iter 19 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 80, iter 20 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 80, iter 22 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 80, iter 25 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 80, iter 27 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 80, iter 29 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 80, iter 37 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 80, iter 40 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 80, iter 41 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 80, iter 43 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 80, iter 44 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 80, iter 46 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 80, iter 48 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 80, iter 49 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 80, iter 50 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 80, iter 56 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 80, iter 57 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 80, iter 62 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 80, iter 63 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 80, iter 64 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 80, iter 75 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 80, iter 76 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 80, iter 78 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 80, iter 80 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 80, iter 81 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 80, iter 84 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 80, iter 85 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 80, iter 86 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 80, iter 89 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 80, iter 90 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 80, iter 96 took longer than 30 seconds.
  Completed 100 iterations for size 300, cohesion 80.
  Timeout! tabuSearchFromRandom at size 300, cohesion 90, iter 0 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 90, iter 1 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 90, iter 2 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 90, iter 6 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 90, iter 9 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 90, iter 10 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 90, iter 13 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 90, iter 14 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 90, iter 15 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 90, iter 16 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 90, iter 18 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 90, iter 19 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 90, iter 26 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 90, iter 28 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 90, iter 29 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 90, iter 37 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 90, iter 39 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 90, iter 40 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 90, iter 41 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 90, iter 46 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 90, iter 48 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 90, iter 50 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 90, iter 56 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 90, iter 57 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 90, iter 58 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 90, iter 60 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 90, iter 68 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 90, iter 70 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 90, iter 74 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 90, iter 77 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 90, iter 81 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 90, iter 83 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 90, iter 84 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 90, iter 89 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 90, iter 90 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 90, iter 91 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 90, iter 92 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 90, iter 93 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 90, iter 96 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 90, iter 99 took longer than 30 seconds.
  Completed 100 iterations for size 300, cohesion 90.
  Timeout! tabuSearchFromRandom at size 300, cohesion 100, iter 2 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 100, iter 11 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 100, iter 16 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 100, iter 18 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 100, iter 19 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 100, iter 20 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 100, iter 21 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 100, iter 24 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 100, iter 26 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 100, iter 27 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 100, iter 31 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 100, iter 36 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 100, iter 37 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 100, iter 39 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 100, iter 40 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 100, iter 42 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 100, iter 44 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 100, iter 45 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 100, iter 47 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 100, iter 49 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 100, iter 54 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 100, iter 55 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 100, iter 56 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 100, iter 57 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 100, iter 58 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 100, iter 59 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 100, iter 66 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 100, iter 73 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 100, iter 76 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 100, iter 77 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 100, iter 79 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 100, iter 82 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 100, iter 83 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 100, iter 87 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 100, iter 88 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 100, iter 89 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 100, iter 92 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 100, iter 95 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 100, iter 97 took longer than 30 seconds.
  Completed 100 iterations for size 300, cohesion 100.

Results successfully written to comparison_results_tabuSearchFromRandom_260422_0528.json

================================================================================
AVERAGE ARRANGEMENT SCORES (People: 8)
================================================================================
Algorithm                      0     10     20     30     40     50     60     70     80     90    100
--------------------------------------------------------------------------------
tabuSearchFromRandom      439.5  439.5  439.6  439.3  439.6  439.5  439.6  439.4  439.4  439.4  439.5 

================================================================================
AVERAGE ARRANGEMENT SCORES (People: 30)
================================================================================
Algorithm                      0     10     20     30     40     50     60     70     80     90    100
--------------------------------------------------------------------------------
tabuSearchFromRandom     1339.5 1362.1 1411.7 1461.8 1501.6 1546.5 1576.5 1585.9 1590.7 1594.8 1595.5 

================================================================================
AVERAGE ARRANGEMENT SCORES (People: 100)
================================================================================
Algorithm                      0     10     20     30     40     50     60     70     80     90    100
--------------------------------------------------------------------------------
tabuSearchFromRandom     4142.3 4388.0 4563.2 4714.4 4876.3 5015.9 5087.0 5140.8 5158.8 5147.3 5156.9 

================================================================================
AVERAGE ARRANGEMENT SCORES (People: 300)
================================================================================
Algorithm                      0     10     20     30     40     50     60     70     80     90    100
--------------------------------------------------------------------------------
tabuSearchFromRandom     11658.8 12392.7 12982.6 13519.2 13811.6 14338.7 14605.3 14736.0 14823.0 14822.1 14815.6 

================================================================================
AVERAGE EXECUTION TIMES (seconds) (People: 8)
================================================================================
Algorithm                      0     10     20     30     40     50     60     70     80     90    100
--------------------------------------------------------------------------------
tabuSearchFromRandom     0.1403 0.1364 0.1361 0.1376 0.1392 0.1394 0.1368 0.1345 0.1315 0.1297 0.1306 

================================================================================
AVERAGE EXECUTION TIMES (seconds) (People: 30)
================================================================================
Algorithm                      0     10     20     30     40     50     60     70     80     90    100
--------------------------------------------------------------------------------
tabuSearchFromRandom     4.1386 4.0785 4.3317 3.9053 3.8917 3.8376 3.5736 3.8336 3.5807 3.7480 3.7332 

================================================================================
AVERAGE EXECUTION TIMES (seconds) (People: 100)
================================================================================
Algorithm                      0     10     20     30     40     50     60     70     80     90    100
--------------------------------------------------------------------------------
tabuSearchFromRandom     12.3855 12.7690 12.3424 12.7947 12.1019 11.8241 11.8514 11.4442 10.9273 11.3331 11.4662 

================================================================================
AVERAGE EXECUTION TIMES (seconds) (People: 300)
================================================================================
Algorithm                      0     10     20     30     40     50     60     70     80     90    100
--------------------------------------------------------------------------------
tabuSearchFromRandom     25.3657 25.1582 25.3441 25.6702 24.9824 25.2784 25.1205 24.3267 24.2509 25.0158 24.7776 

================================================================================

Results successfully written to comparison_results_tabuSearchFromRandom_260422_0528.json
